Starting Klippy...
Args: ['/home/tier/klipper/klippy/klippy.py', '/home/tier/printer_data/config/printer.cfg', '-I', '/home/tier/printer_data/comms/klippy.serial', '-l', '/home/tier/printer_data/logs/klippy.log', '-a', '/home/tier/printer_data/comms/klippy.sock']
Git version: 'v0.12.0-9-gbb4711c5-dirty'
Untracked files: klippy/extras/autoprint.py, klippy/extras/feeder.py, klippy/extras/filafeeders.py, klippy/extras/hx71x.py
Modified files: klippy/configfile.py, klippy/extras/force_move.py, klippy/extras/gcode_button.py, klippy/extras/heaters.py, klippy/extras/homing.py, klippy/extras/manual_stepper.py, klippy/extras/probe.py, klippy/extras/save_variables.py, klippy/extras/tmc.py, klippy/extras/virtual_sdcard.py, (+4 files)
Branch: master
Remote: origin
Tracked URL: https://github.com/Klipper3d/klipper
CPU: 4 core ?
Python: '3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]'
Start printer at Tue Apr 23 18:14:53 2024 (1713867293.5 7181.7)
not log config file, too long
Remove @ 20240422
('add a hx71x endstop, type:%s, pin: %s', 'endstop', 'virtual_endstop')
save variables backup file: /home/tier/printer_data/config/variables.bak
Extruder max_extrude_ratio=8.315034
mcu 'mcu': Starting serial connect
webhooks client 547912667808: New connection
webhooks client 547912667808: Client info {'program': 'Moonraker', 'version': 'v0.8.0-204-gfb15b2a'}
mcu 'mcu': got {'oid': 1, 'value': 8284898, 'cnt': 73293, 'next_clock': 818273975, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.460946759}
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.6457
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.6552
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.6656
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.6755
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.6858
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.6952
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.7055
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.7158
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.7251
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.7351
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.7488
 --- drip move wait time:0.004, flush_delay: 0.1400, curtime:7212.7550
Read HX71X multi sensors: HX714  total Weight: 11.05 @ 5044.975
Read HX71X multi sensors: HX714  total Weight: 11.05 @ 5044.975
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.7654
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.7757
Stats 7212.8: gcodein=0  mcu: mcu_awake=0.055 mcu_task_avg=0.000048 mcu_task_stddev=0.000069 bytes_write=10773 bytes_read=161362 bytes_retransmit=9 bytes_invalid=0 send_seq=582 receive_seq=582 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005314 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=955 bytes_read=5888 bytes_retransmit=9 bytes_invalid=0 send_seq=120 receive_seq=120 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002408 adj=72000276 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=953 bytes_read=4943 bytes_retransmit=9 bytes_invalid=0 send_seq=129 receive_seq=129 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005949 adj=168000658 HX714: temp=10.0  heater_bed: target=0 temp=29.8 pwm=0.000 PRINTING_ROOM: target=0 temp=27.2 pwm=0.000 sysload=0.23 cputime=6.106 memavail=755276 print_time=5045.118 buffer_time=0.000 print_stall=0 extruder: target=0 temp=26.7 pwm=0.000
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.7861
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.7952
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.8056
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.8150
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.8252
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.8355
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.8458
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.8551
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.8658
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.8759
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.8852
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.8955
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.9058
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.9150
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.9256
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.9360
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.9452
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.9555
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.9658
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.9751
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7212.9853
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7212.9959
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.0057
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.0160
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.0252
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.0354
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.0456
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.0558
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.0660
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.0751
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.0853
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.0955
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.1057
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.1159
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.1251
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.1355
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.1458
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.1551
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.1652
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.1756
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.1860
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.1953
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.2057
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.2150
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.2253
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.2358
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.2461
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7213.2560
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.2658
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.2750
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.2853
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.2956
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.3051
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.3154
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.3256
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.3362
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7213.3458
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.3554
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.3659
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.3753
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.3856
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.3953
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.4057
Read HX71X multi sensors: HX714  total Weight: 23.80 @ 5045.625
Read HX71X multi sensors: HX714  total Weight: 23.80 @ 5045.625
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.4160
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.4256
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.4358
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.4451
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.4556
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.4659
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.4751
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.4863
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7213.4959
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.5058
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.5152
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.5255
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.5358
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.5452
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.5555
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.5658
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.5751
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.5854
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.5957
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.6050
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.6152
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.6254
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.6357
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.6451
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.6555
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.6657
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.6752
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.6855
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.6959
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.7052
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.7154
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.7257
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.7374
 --- drip move wait time:0.006, flush_delay: 0.1400, curtime:7213.7454
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.7560
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.7653
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.7756
Stats 7213.8: gcodein=0  mcu: mcu_awake=0.055 mcu_task_avg=0.000048 mcu_task_stddev=0.000069 bytes_write=11271 bytes_read=164872 bytes_retransmit=9 bytes_invalid=0 send_seq=621 receive_seq=621 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005299 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=961 bytes_read=5946 bytes_retransmit=9 bytes_invalid=0 send_seq=121 receive_seq=121 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002407 adj=72000341 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=959 bytes_read=4959 bytes_retransmit=9 bytes_invalid=0 send_seq=130 receive_seq=130 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005960 adj=168001547 HX714: temp=14.1  heater_bed: target=0 temp=28.1 pwm=0.000 PRINTING_ROOM: target=0 temp=26.8 pwm=0.000 sysload=0.23 cputime=6.326 memavail=755276 print_time=5046.118 buffer_time=0.000 print_stall=0 extruder: target=0 temp=27.5 pwm=0.000
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.7865
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7213.7950
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.8054
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.8159
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.8252
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.8355
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.8459
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.8553
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.8656
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.8759
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.8851
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.8955
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.9059
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.9151
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.9254
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.9357
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.9451
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.9553
Read HX71X multi sensors: HX714  total Weight: 10.89 @ 5046.175
Read HX71X multi sensors: HX714  total Weight: 10.89 @ 5046.175
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7213.9655
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.9759
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7213.9883
 --- drip move wait time:0.005, flush_delay: 0.1400, curtime:7213.9959
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7214.0060
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.0152
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.0253
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.0354
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.0455
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.0556
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.0657
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.0750
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.0852
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.0953
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.1054
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.1155
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.1257
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.1359
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.1453
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.1556
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.1660
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.1754
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.1859
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.1953
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.2055
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.2160
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.2255
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.2389
 --- drip move wait time:0.005, flush_delay: 0.1400, curtime:7214.2451
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.2557
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.2651
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.2754
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.2857
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.2959
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.3052
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.3155
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.3257
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.3350
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.3454
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.3557
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.3659
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.3752
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.3855
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.3948
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.4054
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.4149
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.4252
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.4357
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.4451
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.4553
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.4656
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.4758
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.4851
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.5006
 --- drip move wait time:0.003, flush_delay: 0.1400, curtime:7214.5054
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.5156
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.5258
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.5351
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.5455
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.5558
Read HX71X multi sensors: HX714  total Weight: 21.38 @ 5046.775
Read HX71X multi sensors: HX714  total Weight: 21.38 @ 5046.775
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.5650
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.5754
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.5859
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.5952
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.6055
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.6157
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.6251
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.6355
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.6459
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.6552
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.6655
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.6751
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.6854
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.6958
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.7052
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.7154
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.7256
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.7360
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.7457
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.7560
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7214.7655
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.7758
Stats 7214.8: gcodein=0  mcu: mcu_awake=0.057 mcu_task_avg=0.000039 mcu_task_stddev=0.000063 bytes_write=11769 bytes_read=168413 bytes_retransmit=9 bytes_invalid=0 send_seq=660 receive_seq=660 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005286 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=967 bytes_read=6018 bytes_retransmit=9 bytes_invalid=0 send_seq=122 receive_seq=122 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002411 adj=72000342 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=965 bytes_read=4975 bytes_retransmit=9 bytes_invalid=0 send_seq=131 receive_seq=131 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005973 adj=168001554 HX714: temp=13.8  heater_bed: target=0 temp=30.1 pwm=0.000 PRINTING_ROOM: target=0 temp=27.5 pwm=0.000 sysload=0.21 cputime=6.544 memavail=755276 print_time=5047.118 buffer_time=0.000 print_stall=0 extruder: target=0 temp=27.1 pwm=0.000
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.7872
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7214.7954
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.8058
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.8152
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.8254
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.8358
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.8451
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.8553
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.8649
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.8750
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.8853
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.8956
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.9059
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.9149
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.9252
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.9355
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.9458
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.9550
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.9652
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7214.9755
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.9858
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7214.9959
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7215.0056
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7215.0151
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7215.0255
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7215.0358
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7215.0452
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7215.0556
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7215.0659
